[np.float64(0.785265091257182), array([-0.28647675, 23.80054837,  6.54559373, 14.42936015, -0.10793413,
       -0.07179259,  0.68198502])]
         19602301 function calls (19136926 primitive calls) in 9.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.001 abc.py:1(<module>)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
       72    0.000    0.000    0.000    0.000 {built-in method _bisect.insort_right}
      323    0.000    0.000    0.000    0.000 __init__.py:818(__iter__)
        4    0.000    0.000    0.002    0.001 version.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:882(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
      127    0.000    0.000    0.000    0.000 typing.py:1274(<genexpr>)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        1    0.000    0.000    0.004    0.004 _sampling.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1232(__init__)
      171    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
       72    0.000    0.000    0.000    0.000 sortedlist.py:920(__iter__)
       33    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:63(_spbase)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       46    0.000    0.000    0.003    0.000 core.py:3146(mayReturnEmpty)
        1    0.000    0.000    0.001    0.001 auxfuncs.py:1(<module>)
       12    0.000    0.000    0.035    0.003 _base.py:777(__init_subclass__)
        1    0.000    0.000    1.487    1.487 opt.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       25    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       42    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
      203    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
      273    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
      208    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
       26    0.000    0.000    0.000    0.000 core.py:7107(getdoc)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       44    0.000    0.000    0.000    0.000 sortedlist.py:174(__new__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
      213    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:1529(__getitem__)
      159    0.000    0.000    0.000    0.000 core.py:55(defvjp_argnums)
        1    0.000    0.000    0.006    0.006 _filters.py:1(<module>)
      101    0.000    0.000    0.000    0.000 core.py:6161(_expanded)
        1    0.000    0.000    0.012    0.012 __init__.py:245(_check_versions)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.035    0.035 f2py2e.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:4959(trapezoid)
        1    0.000    0.000    0.001    0.001 learnerND.py:1(<module>)
        2    0.000    0.000    0.005    0.003 _helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        2    0.000    0.000    0.001    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
      228    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
      136    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        2    0.000    0.000    0.012    0.006 overrides.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:265(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 arrayprint.py:987(fillFormat)
       42    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:446(_str_extended_summary)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
       36    0.000    0.000    0.000    0.000 sorteddict.py:483(peekitem)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3306(amin)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
       39    0.000    0.000    0.000    0.000 typing.py:2275(get_origin)
       98    0.000    0.000    0.000    0.000 tracer.py:64(register_notrace)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:117(_set_doc)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
        1    0.000    0.000    0.007    0.007 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.039    0.039 collections.py:1(<module>)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:105(_take_dispatcher)
        1    0.000    0.000    0.008    0.008 _ode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        2    0.000    0.000    0.001    0.001 core.py:6134(srange)
       90    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       19    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      122    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.003    0.003 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.020    0.020 numpy_wrapper.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _linprog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
      127    0.000    0.000    0.000    0.000 core.py:144(defjvp_argnums)
       40    0.000    0.000    0.000    0.000 learner1D.py:333(vdim)
        1    0.000    0.000    0.005    0.005 string_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:399(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.003    0.001 _internal.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.003    0.003 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:933(process_f2cmap_dict)
      203    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        2    0.000    0.000    0.000    0.000 __init__.py:1282(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       40    0.000    0.000    0.000    0.000 sortedlist.py:1716(__init__)
      173    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       81    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        1    0.000    0.000    0.010    0.010 _docscrape.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        6    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        8    0.000    0.000    0.001    0.000 core.py:2951(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 transforms.py:208(BboxBase)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
      8/1    0.000    0.000    0.000    0.000 arrayprint.py:837(recurser)
        1    0.000    0.000    0.003    0.003 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:496(__init__)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
        1    0.000    0.000    0.005    0.005 synchronize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       15    0.000    0.000    0.002    0.000 core.py:1601(__or__)
        2    0.000    0.000    0.000    0.000 __init__.py:519(_get_config_or_cache_dir)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
       15    0.000    0.000    0.002    0.000 __init__.py:794(<genexpr>)
        3    0.000    0.000    0.004    0.001 basic.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _psosx.py:338(wrap_exceptions)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:620(__eq__)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.025    0.025 differential_operators.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
        1    0.000    0.000    0.004    0.004 masked.py:1(<module>)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
       28    0.000    0.000    0.000    0.000 rcsetup.py:474(_validate_linestyle)
       13    0.000    0.000    0.002    0.000 __init__.py:692(search)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
        1    0.000    0.000    0.001    0.001 _decomp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.014    0.014 message.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _rbfinterp.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        1    0.000    0.000    0.002    0.002 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.030    0.030 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
      121    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
       20    0.000    0.000    0.000    0.000 numpy_vspaces.py:24(ones)
        9    0.000    0.000    0.000    0.000 _util.py:776(decorator)
      113    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x1048a3a60}
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:966(__init__)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        1    0.000    0.000    0.116    0.116 colorbar.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 learner1D.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       26    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
       39    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       95    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _numdiff.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
       73    0.000    0.000    0.000    0.000 typing.py:1523(<genexpr>)
        8    0.000    0.000    0.000    0.000 colors.py:2563(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
        1    0.000    0.000    0.005    0.005 cd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 onbuild.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _multicomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
       19    0.000    0.000    0.017    0.001 tracer.py:68(notrace_primitive)
      105    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
        3    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.009    0.009 polar.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        4    0.000    0.000    0.000    0.000 inspect.py:3098(_hash_basis)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
       92    0.000    0.000    0.001    0.000 auxfuncs.py:630(l_not)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.005    0.005 _fitpack_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.016    0.016 art3d.py:1(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        6    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      114    0.000    0.000    0.000    0.000 inspect.py:741(getmro)
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:406(open)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
       51    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 events.py:207(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
       16    0.000    0.000    0.000    0.000 _multivariate.py:210(__init__)
        1    0.000    0.000    0.002    0.002 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.013    0.013 geo.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.001    0.001 ImageMode.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
       10    0.000    0.000    0.001    0.000 extras.py:255(getdoc)
       42    0.000    0.000    0.000    0.000 runner.py:1197(<lambda>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.004    0.004 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.603    0.603 average_learner1D.py:1(<module>)
       34    0.000    0.000    0.000    0.000 sortedlist.py:601(_pos)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       12    0.000    0.000    0.000    0.000 enum.py:1531(__or__)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       42    0.000    0.000    0.000    0.000 _methods.py:42(_amax)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
      141    0.000    0.000    0.000    0.000 enum.py:929(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        1    0.000    0.000    0.000    0.000 twobox.py:89(TwoBox)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1214(Pickler)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _linprog_highs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
      122    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:289(select)
       48    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 sortedlist.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2151(get_type_hints)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
       36    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
       12    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        3    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
       49    0.000    0.000    0.000    0.000 warnings.py:455(__init__)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        1    0.000    0.000    0.000    0.000 base_events.py:407(BaseEventLoop)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       20    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3210(__new__)
        5    0.000    0.000    0.076    0.015 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
       81    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
       33    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 _svdp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:288(Process)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       19    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:1(<module>)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       29    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 balancing_learner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1103(enable_packrat)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.003    0.003 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
       14    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       44    0.000    0.000    0.001    0.000 core.py:4404(<genexpr>)
      123    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        8    0.000    0.000    0.003    0.000 core.py:5842(__init__)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
       60    0.000    0.000    0.000    0.000 fft.py:122(get_fft_args)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.004    0.004 _linprog_ip.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _misc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
