[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1810    0.000    0.000    0.000    0.000 agfunc.py:236(<genexpr>)
      812    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       60    0.000    0.000    0.001    0.000 vmap.py:92(_process_batched_inputs)
      522    0.000    0.000    0.002    0.000 __init__.py:316(<genexpr>)
      522    0.000    0.000    0.002    0.000 __init__.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.abs}
        1    0.000    0.000    0.000    0.000 {method 'positive' of 'torch._C.TensorBase' objects}
      115    0.000    0.000    0.002    0.000 rcsetup.py:99(f)
       60    0.000    0.000    2.402    0.040 eager_transforms.py:383(wrapper)
        7    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
      235    0.000    0.000    0.048    0.000 artist.py:1413(__init__)
     1315    0.000    0.000    0.000    0.000 __init__.py:678(_set)
      341    0.000    0.000    0.001    0.000 __init__.py:757(normalize)
        1    0.000    0.000    0.002    0.002 getlimits.py:167(_register_known_types)
     39/0    0.000    0.000    0.000          fom.py:33(FoM)
      180    0.000    0.000    0.002    0.000 _pytree.py:934(tree_leaves)
      428    0.000    0.000    0.000    0.000 sorteddict.py:352(keys)
      231    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.012    0.012 libmpf.py:1(<module>)
        2    0.000    0.000    0.012    0.006 _pytree.py:1(<module>)
      240    0.000    0.000    0.001    0.000 learner1D.py:546(_find_neighbors)
      800    0.000    0.000    0.002    0.000 typing.py:1538(<genexpr>)
      597    0.000    0.000    0.000    0.000 registration.py:136(__init__)
   274/19    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
     1102    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
     1158    0.000    0.000    0.000    0.000 enum.py:246(__init__)
        1    0.000    0.000    0.001    0.001 constants.py:34(_SendfileMode)
      262    0.000    0.000    0.002    0.000 __init__.py:2156(getLogger)
        3    0.000    0.000    0.000    0.000 {built-in method torch.floor_divide}
      367    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1044    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
      124    0.000    0.000    0.144    0.001 artist.py:1832(kwdoc)
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
      495    0.000    0.000    0.001    0.000 inspect.py:2135(_signature_is_functionlike)
      296    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        1    0.000    0.000    0.000    0.000 _linalg.py:496(inv)
      260    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
      268    0.000    0.000    0.000    0.000 learner1D.py:455(_scale_y)
      134    0.000    0.000    0.006    0.000 learner1D.py:486(_update_interpolated_loss_in_interval)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
      235    0.000    0.000    0.011    0.000 _meta_registrations.py:48(wrapper)
      422    0.000    0.000    0.000    0.000 _util.py:414(<genexpr>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:258(_extend_dict)
      738    0.000    0.000    0.001    0.000 copy.py:191(_deepcopy_list)
       56    0.000    0.000    0.006    0.000 __init__.py:481(inner)
      128    0.000    0.000    0.004    0.000 _distn_infrastructure.py:635(__init__)
      671    0.000    0.000    0.000    0.000 _ops.py:1126(overloads)
     2720    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
      995    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      597    0.000    0.000    0.002    0.000 registration.py:299(wrapper)
   124/58    0.000    0.000    0.004    0.000 typing.py:1248(__getitem__)
      532    0.000    0.000    0.000    0.000 _sharding_prop.py:94(register_op_strategy)
      891    0.000    0.000    0.000    0.000 colors.py:219(_is_nth_color)
      401    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
      122    0.000    0.000    0.001    0.000 twobox.py:234(wavelength)
      922    0.000    0.000    0.000    0.000 wrappers.py:268(<genexpr>)
      202    0.000    0.000    0.003    0.000 typing.py:1496(copy_with)
       89    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
       84    0.000    0.000    0.005    0.000 tokenize.py:313(detect_encoding)
     27/0    0.000    0.000    0.000          decorators.py:291(wrapper)
       42    0.000    0.000    0.000    0.000 typing.py:1699(_get_protocol_attrs)
      258    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
      443    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      348    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
      403    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
     1361    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       60    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
      573    0.000    0.000    0.023    0.000 __init__.py:222(register)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
      226    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
      296    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
       31    0.000    0.000    0.009    0.000 inspect.py:1255(getsourcelines)
        1    0.000    0.000    0.012    0.012 sslproto.py:1(<module>)
       39    0.000    0.000    0.001    0.000 colors.py:419(to_rgba_array)
        4    0.000    0.000    0.054    0.013 _typing.py:1(<module>)
        4    0.000    0.000    0.038    0.010 numbers.py:1(<module>)
      530    0.000    0.000    0.001    0.000 sorteddict.py:673(__getitem__)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
      109    0.000    0.000    0.180    0.002 artist.py:125(__init_subclass__)
     1720    0.000    0.000    0.000    0.000 _pytree.py:744(is_leaf)
     1146    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
       39    0.000    0.000    0.002    0.000 colors.py:1081(from_list)
      120    0.000    0.000    0.000    0.000 eager_transforms.py:878(_slice_argnums)
      623    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
       10    0.000    0.000    0.052    0.005 base.py:1(<module>)
       47    0.000    0.000    0.000    0.000 inspect.py:2261(RewriteSymbolics)
      450    0.000    0.000    0.067    0.000 __init__.py:226(compile)
       30    0.000    0.000    0.000    0.000 pathlib.py:200(_select_from)
      266    0.000    0.000    0.000    0.000 sortedlist.py:2054(_delete)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cublas_allow_tf32}
      644    0.000    0.000    0.001    0.000 recipes.py:74(key_func)
       59    0.000    0.000    0.001    0.000 typing.py:1947(__init_subclass__)
      120    0.000    0.000    0.000    0.000 graph.py:389(disable_saved_tensors_hooks)
      234    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       15    0.000    0.000    0.000    0.000 _utils.py:953(_dummy_type)
     13/8    0.000    0.000    0.304    0.038 _ops.py:147(py_functionalize_impl)
      200    0.000    0.000    0.009    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      677    0.000    0.000    0.003    0.000 _parser.py:98(closegroup)
      336    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
      160    0.000    0.000    0.001    0.000 agfunc.py:147(zeros_torch)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
      128    0.000    0.000    0.011    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
      597    0.000    0.000    0.000    0.000 registration.py:160(add)
   100/60    0.000    0.000    0.000    0.000 symbolic_shapes.py:1190(sym_eq)
      182    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
      730    0.000    0.000    0.000    0.000 typing_extensions.py:3350(_check_generic)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
    82/41    0.000    0.000    0.001    0.000 sorting.py:10(default_sort_key)
        1    0.000    0.000    0.005    0.005 builder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.gcd}
      278    0.000    0.000    0.001    0.000 pathlib.py:380(with_segments)
      284    0.000    0.000    0.001    0.000 _normalizations.py:204(normalizer_inner)
        2    0.000    0.000    0.000    0.000 {built-in method torch.remainder}
   124/58    0.000    0.000    0.003    0.000 typing.py:1280(_determine_new_args)
      169    0.000    0.000    0.000    0.000 base.py:195(__init__)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      363    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       19    0.000    0.000    0.002    0.000 _decorators.py:294(decorate)
      174    0.000    0.000    0.000    0.000 sortedlist.py:1379(index)
       65    0.000    0.000    0.003    0.000 core.py:4081(__init__)
       20    0.000    0.000    0.001    0.000 _nanfunctions_impl.py:253(nanmin)
      123    0.000    0.000    0.000    0.000 _ops.py:734(__str__)
        1    0.000    0.000    0.303    0.303 pyplot.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _backport_slots.py:45(_add_slots)
      126    0.000    0.000    0.019    0.000 linecache.py:80(updatecache)
      124    0.000    0.000    0.001    0.000 fake_impl.py:74(construct_meta_kernel)
        3    0.000    0.000    0.026    0.009 fft.py:1(<module>)
      644    0.000    0.000    0.001    0.000 learner1D.py:881(sort_key)
        4    0.000    0.000    0.008    0.002 ssl.py:399(__new__)
       28    0.000    0.000    0.001    0.000 _backend.py:309(get_defaults)
      105    0.000    0.000    0.000    0.000 typing.py:347(_flatten_literal_params)
        1    0.000    0.000    0.003    0.003 _dill.py:1(<module>)
      428    0.000    0.000    0.000    0.000 _config_module.py:233(__init__)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1889(trim_zeros)
        2    0.000    0.000    0.000    0.000 {built-in method torch.bitwise_right_shift}
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
       55    0.000    0.000    0.001    0.000 __init__.py:2092(<genexpr>)
      142    0.000    0.000    0.003    0.000 wrappers.py:118(__call__)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
     1815    0.000    0.000    0.000    0.000 _pytree.py:721(<genexpr>)
      144    0.000    0.000    0.001    0.000 _compile.py:10(_disable_dynamo)
       40    0.000    0.000    0.001    0.000 learner1D.py:225(_get_intervals)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       55    0.000    0.000    0.000    0.000 singleton.py:131(__getattr__)
      800    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.008    0.008 _multivariate.py:1(<module>)
      207    0.000    0.000    0.000    0.000 __init__.py:351(<genexpr>)
       40    0.000    0.000    0.719    0.018 twobox.py:555(Q_both)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method '__xor__' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__or__' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {function Random.seed at 0x104dc2c00}
     2034    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.005    0.005 frame.py:509(DataFrame)
      917    0.000    0.000    0.000    0.000 traceback.py:265(__init__)
       12    0.000    0.000    0.013    0.001 common.py:1(<module>)
       95    0.000    0.000    0.000    0.000 _pytree.py:358(_private_register_pytree_node)
      151    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.fac}
       64    0.000    0.000    0.002    0.000 util.py:401(replaced_by_pep8)
       89    0.000    0.000    0.046    0.001 dispatcher.py:178(add)
      685    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        2    0.000    0.000    0.000    0.000 {built-in method torch.bitwise_left_shift}
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
      127    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.and_}
      240    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
       81    0.000    0.000    0.001    0.000 rcwa.py:95(add_input_layer)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
       41    0.000    0.000    0.001    0.000 eager_transforms.py:428(jacrev)
  197/161    0.000    0.000    0.197    0.001 <frozen importlib._bootstrap_external>:1294(exec_module)
     1827    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
     22/3    0.000    0.000    0.001    0.000 core.py:4122(streamline)
      123    0.000    0.000    0.267    0.002 custom_ops.py:559(_register_to_dispatcher)
      228    0.000    0.000    0.021    0.000 pathlib.py:1022(read_text)
      196    0.000    0.000    0.000    0.000 iterables.py:585(sift)
      569    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 basic.py:156(Basic)
        1    0.000    0.000    0.000    0.000 {method '__iand__' of 'torch._C.TensorBase' objects}
      124    0.000    0.000    0.181    0.001 utils.py:44(get_source)
     2533    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      522    0.000    0.000    0.003    0.000 __init__.py:312(<genexpr>)
      661    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
       24    0.000    0.000    0.001    0.000 deprecation.py:126(deprecate)
      482    0.000    0.000    0.000    0.000 facts.py:579(__init__)
      429    0.000    0.000    0.002    0.000 colors.py:224(is_color_like)
       89    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      757    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
     1406    0.000    0.000    0.000    0.000 inspect.py:1193(tokeneater)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
      445    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
      317    0.000    0.000    0.008    0.000 _meta_registrations.py:51(register)
       19    0.000    0.000    0.004    0.000 rcsetup.py:814(validate_cycler)
      944    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       48    0.000    0.000    0.005    0.000 __init__.py:1403(_add_data_doc)
      848    0.000    0.000    0.000    0.000 enum.py:197(__get__)
      296    0.000    0.000    0.000    0.000 __init__.py:228(matches)
      229    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 {method 'div_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.005    0.005 pretty_symbology.py:1(<module>)
     1834    0.000    0.000    0.000    0.000 inspect.py:3079(return_annotation)
      255    0.000    0.000    0.000    0.000 {method 'bit_scan1' of 'gmpy2.mpz' objects}
       64    0.000    0.000    0.000    0.000 core.py:4672(__init__)
       37    0.000    0.000    0.004    0.000 __init__.py:1066(inner)
      123    0.000    0.000    0.006    0.000 custom_ops.py:777(get_library_allowing_overwrite)
      880    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      822    0.000    0.000    0.000    0.000 typing.py:1576(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
      123    0.000    0.000    0.000    0.000 autograd.py:28(Metadata)
       20    0.000    0.000    0.000    0.000 decorator.py:317(deprecated_decorator)
      261    0.000    0.000    0.002    0.000 _docscrape.py:552(dedent_lines)
       56    0.000    0.000    0.000    0.000 decorators.py:305(sig_ident)
      191    0.000    0.000    0.001    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.004    0.004 _funcs.py:1(<module>)
      268    0.000    0.000    0.001    0.000 learner1D.py:461(_get_point_by_index)
      554    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
       26    0.000    0.000    0.010    0.000 _sources.py:103(make_source_context)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
     1809    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       29    0.000    0.000    0.001    0.000 inspect.py:1355(getfullargspec)
      490    0.000    0.000    0.000    0.000 _function_base_impl.py:339(iterable)
        1    0.000    0.000    0.000    0.000 {method '__rshift__' of 'torch._C.TensorBase' objects}
     1815    0.000    0.000    0.000    0.000 _pytree.py:722(<genexpr>)
        1    0.000    0.000    0.077    0.077 rcsetup.py:1(<module>)
      110    0.000    0.000    0.000    0.000 inspect.py:384(_has_code_flag)
       95    0.000    0.000    0.000    0.000 sympify.py:124(sympify)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       52    0.000    0.000    0.002    0.000 _docscrape.py:580(__str__)
      400    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.474    0.474 symbolic_shapes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:77(_exception_logger)
      932    0.000    0.000    0.001    0.000 feedparser.py:127(__next__)
      258    0.000    0.000    0.002    0.000 pathlib.py:450(as_posix)
        1    0.000    0.000    0.004    0.004 generic.py:244(NDFrame)
       52    0.000    0.000    0.002    0.000 _docscrape.py:349(_parse_summary)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       52    0.000    0.000    0.025    0.000 _docscrape.py:140(__init__)
        1    0.000    0.000    0.048    0.048 _discrete_distns.py:1(<module>)
        5    0.000    0.000    0.107    0.021 _base.py:1(<module>)
      286    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        5    0.000    0.000    0.011    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
      169    0.000    0.000    0.000    0.000 decorator.py:184(public)
      555    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
      434    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      480    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.set_inplace_requires_grad_allowed}
       40    0.000    0.000    0.001    0.000 recipes.py:69(__init__)
      226    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 {method 'remainder_' of 'torch._C.TensorBase' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      811    0.000    0.000    0.000    0.000 __init__.py:698(_get)
      200    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      133    0.000    0.000    0.006    0.000 dataclasses.py:882(_hash_add)
     2015    0.000    0.000    0.000    0.000 typing.py:760(<genexpr>)
        1    0.000    0.000    0.004    0.004 distributed_c10d.py:1(<module>)
      616    0.000    0.000    0.000    0.000 wrap_util.py:30(wraps)
        1    0.000    0.000    0.003    0.003 fake_impls.py:1(<module>)
      240    0.000    0.000    0.000    0.000 {method 'requires_grad_' of 'torch._C.TensorBase' objects}
      120    0.000    0.000    0.000    0.000 sortedlist.py:1166(bisect_left)
      488    0.000    0.000    0.000    0.000 __init__.py:778(__getitem__)
       86    0.000    0.000    0.002    0.000 auxfuncs.py:614(l_and)
      226    0.000    0.000    0.025    0.000 __init__.py:469(entry_points)
       85    0.000    0.000    0.000    0.000 basic.py:288(__new__)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4069(get_distribution_names)
    154/1    0.000    0.000    0.000    0.000 _mathtext_data.py:1722(_normalize_stix_fontcodes)
       59    0.000    0.000    0.002    0.000 typing.py:1800(__new__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
      228    0.000    0.000    0.037    0.000 __init__.py:909(<genexpr>)
  149/136    0.000    0.000    0.001    0.000 cache.py:69(wrapper)
       83    0.000    0.000    0.001    0.000 core.py:3887(__init__)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch._vmap_increment_nesting}
      143    0.000    0.000    0.010    0.000 _decorators.py:484(__call__)
        1    0.000    0.000    0.010    0.010 eval_frame.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _axes.py:67(Axes)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
        1    0.000    0.000    0.002    0.002 series.py:263(Series)
      226    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        2    0.000    0.000    0.038    0.019 expr.py:1(<module>)
   129/61    0.000    0.000    0.002    0.000 core.py:4015(copy)
        1    0.000    0.000    0.003    0.003 _codata.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:77(set_base)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
      886    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      261    0.000    0.000    0.002    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.113    0.113 pycode.py:1(<module>)
      597    0.000    0.000    0.000    0.000 registration.py:268(onnx_symbolic)
      480    0.000    0.000    0.000    0.000 eager_transforms.py:55(enable_inplace_requires_grad)
      126    0.000    0.000    0.000    0.000 inspect.py:2294(p)
   277/22    0.000    0.000    0.001    0.000 ast.py:403(visit)
      150    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1678(_guarded_repr_or_str)
      730    0.000    0.000    0.000    0.000 enum.py:460(<genexpr>)
    477/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       28    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      562    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
       38    0.000    0.000    0.000    0.000 symbol.py:359(__xnew__)
      813    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
      120    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
        1    0.000    0.000    0.007    0.007 _script.py:1(<module>)
      446    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
      117    0.000    0.000    0.000    0.000 traceback.py:460(format_frame_summary)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
      124    0.000    0.000    0.000    0.000 inspect.py:1674(_get_code_position)
        3    0.000    0.000    0.008    0.003 numeric.py:1(<module>)
      1/0    0.000    0.000    0.000          runner.py:949(simple)
        3    0.000    0.000    0.038    0.013 function.py:1(<module>)
        1    0.000    0.000    0.001    0.001 {built-in method _operator.matmul}
       16    0.000    0.000    0.000    0.000 sysconfig.py:249(_subst_vars)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        3    0.000    0.000    0.014    0.005 _basic.py:1(<module>)
      454    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        1    0.000    0.000    0.018    0.018 _cxx_pytree.py:1(<module>)
      226    0.000    0.000    0.001    0.000 __init__.py:837(_name_from_stem)
      133    0.000    0.000    0.005    0.000 dataclasses.py:675(_hash_fn)
      124    0.000    0.000    0.000    0.000 inspect.py:1659(__new__)
        3    0.000    0.000    0.014    0.005 series.py:1(<module>)
      745    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       60    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch._add_batch_dim}
      274    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       88    0.000    0.000    0.000    0.000 {built-in method optree._C.is_structseq_class}
       80    0.000    0.000    0.000    0.000 sorteddict.py:280(__setitem__)
        2    0.000    0.000    0.016    0.008 core.py:198(read_style_directory)
      160    0.000    0.000    0.001    0.000 agfunc.py:131(<lambda>)
        6    0.000    0.000    0.003    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
        9    0.000    0.000    0.010    0.001 util.py:1(<module>)
        1    0.000    0.000    0.018    0.018 model.py:1(<module>)
        2    0.000    0.000    0.007    0.004 rules.py:1(<module>)
       27    0.000    0.000    0.001    0.000 __init__.py:695(mtime)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
      136    0.000    0.000    0.001    0.000 utils.py:86(is_functional_schema)
        1    0.000    0.000    0.000    0.000 __init__.py:842(copy)
      925    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       60    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       80    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd._saved_tensors_hooks_disable}
      228    0.000    0.000    0.016    0.000 pathlib.py:1005(open)
       89    0.000    0.000    0.045    0.001 dispatcher.py:222(reorder)
      729    0.000    0.000    0.000    0.000 inspect.py:468(istraceback)
      129    0.000    0.000    0.001    0.000 _compatibility.py:29(mark_not_back_compat)
        1    0.000    0.000    0.001    0.001 sym_node.py:1(<module>)
      137    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       59    0.000    0.000    0.001    0.000 typing.py:1819(__init__)
        1    0.000    0.000    0.034    0.034 guards.py:1(<module>)
      550    0.000    0.000    0.000    0.000 typing.py:473(__repr__)
      446    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
      123    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
     78/4    0.000    0.000    0.001    0.000 core.py:980(_parseCache)
      408    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
       40    0.000    0.000    0.000    0.000 sortedlist.py:1861(update)
     1439    0.000    0.000    0.000    0.000 enum.py:1172(__init__)
      226    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
        3    0.000    0.000    0.019    0.006 source.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {method 'neg' of 'torch._C.TensorBase' objects}
      443    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
      124    0.000    0.000    0.000    0.000 simple_registry.py:46(__init__)
     1557    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      158    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
       81    0.000    0.000    0.000    0.000 twobox.py:241(angle)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
      237    0.000    0.000    0.001    0.000 pathlib.py:711(joinpath)
       26    0.000    0.000    0.000    0.000 _sources.py:38(normalize_source_lines)
        2    0.000    0.000    0.001    0.000 constant.py:1(<module>)
      160    0.000    0.000    0.000    0.000 sorteddict.py:414(pop)
     59/7    0.000    0.000    0.002    0.000 core.py:3923(leave_whitespace)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      113    0.000    0.000    0.000    0.000 core.py:155(defjvp)
       28    0.000    0.000    0.001    0.000 _docstring.py:79(<genexpr>)
      120    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      724    0.000    0.000    0.000    0.000 inspect.py:478(isframe)
        1    0.000    0.000    0.024    0.024 fake_tensor.py:1(<module>)
       16    0.000    0.000    0.001    0.000 deprecation.py:198(_inner_deprecate_positional_args)
       35    0.000    0.000    0.002    0.000 _typing.py:388(__new__)
      123    0.000    0.000    0.005    0.000 utils.py:70(lookup_op)
      8/1    0.000    0.000    0.140    0.140 __init__.py:266(_make_prim)
       80    0.000    0.000    0.001    0.000 _tensor.py:1144(__iter__)
      473    0.000    0.000    0.000    0.000 typing.py:927(__hash__)
