[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 __init__.py:289(select)
        1    0.000    0.000    0.006    0.006 parasite_axes.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        1    0.000    0.000    0.003    0.003 objects.py:1(<module>)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
       15    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       19    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:213(Pdb)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _axis_nan_policy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:2256(TypeIs)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.004    0.004 axes_grid.py:1(<module>)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.004    0.004 _linesearch.py:1(<module>)
      114    0.000    0.000    0.000    0.000 typing.py:2751(<genexpr>)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        2    0.000    0.000    0.011    0.005 _misc.py:1(<module>)
      141    0.000    0.000    0.000    0.000 enum.py:929(<lambda>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:985(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
        1    0.000    0.000    0.002    0.002 _afm.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        9    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       13    0.000    0.000    0.002    0.000 __init__.py:701(lookup)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
       11    0.000    0.000    0.001    0.000 core.py:2952(charsAsStr)
        1    0.000    0.000    0.000    0.000 core.py:1103(enable_packrat)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
      125    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.005    0.005 _measurements.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.026    0.026 reusable_executor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 learner2D.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolation.py:1(<module>)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
      128    0.000    0.000    0.000    0.000 core.py:144(defjvp_argnums)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:135(Message)
        1    0.000    0.000    0.002    0.002 version.py:159(Version)
        2    0.000    0.000    0.000    0.000 parameters.py:35(D1_ND)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
       60    0.000    0.000    0.004    0.000 typing.py:1242(__or__)
       33    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        1    0.000    0.000    0.000    0.000 tunable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
       71    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.007    0.004 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1518(__mul__)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
        1    0.000    0.000    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stdlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometry.py:4(geometry)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       47    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 frontend.py:673(StmtBuilder)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:630(l_not)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ops.py:1298(__getattr__)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
       52    0.000    0.000    0.000    0.000 _docscrape.py:434(_str_signature)
        1    0.000    0.000    0.000    0.000 agfunc.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_mesh.py:379(DeviceMesh)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
       39    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.003    0.003 _registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       13    0.000    0.000    0.004    0.000 rcsetup.py:426(validate_font_properties)
        4    0.000    0.000    0.000    0.000 inspect.py:3098(_hash_basis)
        1    0.000    0.000    0.005    0.005 net_min_base.py:1(<module>)
       49    0.000    0.000    0.000    0.000 core.py:2472(_generateDefaultName)
       26    0.000    0.000    0.000    0.000 core.py:966(__init__)
        1    0.000    0.000    0.013    0.013 _root.py:1(<module>)
       34    0.000    0.000    0.003    0.000 tokenize.py:337(read_or_stop)
        1    0.000    0.000    0.000    0.000 dataloader.py:130(DataLoader)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       34    0.000    0.000    0.000    0.000 sortedlist.py:601(_pos)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1612(TarFile)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:1369(diff)
        7    0.000    0.000    0.000    0.000 utils.py:38(cache_latest)
        1    0.000    0.000    0.004    0.004 split_utils.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_scientific}
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:6605(_create_unary_float_meta_func)
        6    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        1    0.000    0.000    0.001    0.001 bdf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
      113    0.000    0.000    0.000    0.000 custom_ops.py:357(register_fake)
        9    0.000    0.000    0.000    0.000 _util.py:776(decorator)
        2    0.000    0.000    0.023    0.011 _adapters.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _jit_internal.py:670(export)
      113    0.000    0.000    0.000    0.000 utils.py:37(__init__)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        2    0.000    0.000    0.001    0.000 beta.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.000    0.000 _fit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_vspaces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
       20    0.000    0.000    0.000    0.000 enum.py:803(__iter__)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tracer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 average_learner.py:27(AverageLearner)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       14    0.000    0.000    0.000    0.000 constraints.py:207(__call__)
        1    0.000    0.000    0.002    0.002 lr_scheduler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sortedlist.py:61(decorating_function)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 model.py:1883(BaseTy)
        1    0.000    0.000    0.016    0.016 dataframes.py:1(<module>)
       35    0.000    0.000    0.000    0.000 typing.py:1745(_caller)
       24    0.000    0.000    0.000    0.000 typing.py:1175(__instancecheck__)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1661(FigureCanvasBase)
        1    0.000    0.000    0.076    0.076 _array_api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
       36    0.000    0.000    0.000    0.000 inspect.py:395(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 model.py:358(ScalarType)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
        1    0.000    0.000    0.002    0.002 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:81(StrobelightCompileTimeProfiler)
        1    0.000    0.000    0.009    0.009 _vmap_internals.py:1(<module>)
       23    0.000    0.000    0.000    0.000 core.py:5355(__init__)
        1    0.000    0.000    0.012    0.012 _svds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:208(BboxBase)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
        6    0.000    0.000    0.017    0.003 linear_relu.py:1(<module>)
        1    0.000    0.000    0.011    0.011 describe.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 infer_schema.py:195(get_supported_param_types)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
      133    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      120    0.000    0.000    0.000    0.000 _shape_base_impl.py:1200(_tile_dispatcher)
        1    0.000    0.000    0.000    0.000 interpreter.py:23(Interpreter)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        2    0.000    0.000    0.004    0.002 __init__.py:343(__init__)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       12    0.000    0.000    0.000    0.000 util.py:421(_inner)
        1    0.000    0.000    0.001    0.001 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.004    0.004 _kde.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
      4/2    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:1446(__subclasscheck__)
      118    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _csr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:121(with_args)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
      224    0.000    0.000    0.000    0.000 multiarray.py:580(can_cast)
        1    0.000    0.000    0.000    0.000 sortedlist.py:85(SortedList)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.006    0.006 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
       35    0.000    0.000    0.000    0.000 _internal.py:100(register_artifact_name)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.001    0.001 infer_schema.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:151(ExportGraphSignature)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
       50    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _natype.py:64(NAType)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        1    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.004    0.004 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        4    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
       29    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1348(_get_parent_path)
        1    0.000    0.000    0.000    0.000 expr.py:323(f)
       48    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3168(amax)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        8    0.000    0.000    0.003    0.000 core.py:5842(__init__)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
      116    0.000    0.000    0.000    0.000 _arraypad_impl.py:537(_pad_dispatcher)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.003    0.003 runtime_assert.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       54    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:611(TensorLikePair)
        1    0.000    0.000    0.002    0.002 common_types.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:1(<module>)
        1    0.000    0.000    0.004    0.004 expat.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:183(_get_default_tempdir)
       79    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parse.py:819(__getattr__)
        1    0.000    0.000    0.001    0.001 _expm_multiply.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _rgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _direct_py.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1846(_arg_trim_zeros)
        1    0.000    0.000    0.000    0.000 backend_registry.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        3    0.000    0.000    0.005    0.002 traceback.py:214(format_stack)
        1    0.000    0.000    0.003    0.003 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8000(pearson3_gen)
       21    0.000    0.000    0.000    0.000 twobox.py:178(box1_width)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:458(_mac_os_check)
        8    0.000    0.000    0.000    0.000 infer_schema.py:164(derived_types)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        1    0.000    0.000    0.000    0.000 data_saver.py:23(DataSaver)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 device_mesh.py:66(_MeshEnv)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 _psosx.py:358(Process)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:458(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:241(Tracer)
        1    0.000    0.000    0.001    0.001 pass_manager.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sysconfig.py:639(_init_config_vars)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.003    0.003 base_learner.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:1485(__radd__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:14(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2380(BoxStyle)
        4    0.000    0.000    0.000    0.000 colors.py:2630(Norm)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:30(ParseBaseException)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.003    0.003 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
       58    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.003    0.003 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
        1    0.000    0.000    0.005    0.005 _linprog_util.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pyplot.py:763(rc)
        1    0.000    0.000    0.003    0.003 _interpolative_backend.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:383(from_name)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
       21    0.000    0.000    0.000    0.000 twobox.py:185(box2_width)
      109    0.000    0.000    0.000    0.000 wrappers.py:256(<genexpr>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:449(_reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:546(_CollOp)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:403(GraphModule)
        1    0.000    0.000    0.003    0.003 integrator_coeffs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
       56    0.000    0.000    0.000    0.000 __init__.py:474(_make_elementwise_unary_reference)
        1    0.000    0.000    0.000    0.000 backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net_min_base.py:89(_MinimizerBase)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       21    0.000    0.000    0.000    0.000 twobox.py:164(grating_pitch)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:295(TensorWithFlatten)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.023    0.023 notebook_integration.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adaptive.py:1(<module>)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:18(_init_logger)
        2    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
